temp,cooling,epochs,steps,cost
913.402,0.947598,809,45,412561
802.177,0.961311,1950,46,271225
529.312,0.934723,1434,18,498075
978.217,0.957335,851,23,554285
652.901,0.916733,1941,17,431306
804.084,0.955584,1180,39,376902
155.499,0.932618,605,26,626851
957.992,0.901749,1786,15,495891
821.209,0.915249,1580,5,826287
224.968,0.935487,831,35,462367
325.611,0.921874,780,37,456084
276.15,0.903877,1169,17,556171
710.522,0.946806,928,42,403221
393.363,0.956898,974,21,545740
414.246,0.931777,1474,12,582243
280.342,0.906906,867,38,433604
175.901,0.90291,520,28,643359
436.989,0.926963,1972,45,273262
410.841,0.941564,518,15,877004
890.201,0.953503,1484,29,381856
589.036,0.940584,1691,18,453005
91.3516,0.943844,1582,37,334649
603.581,0.942076,1991,38,294325
593.088,0.918186,1472,45,317587
107.967,0.933886,763,49,412260
932.549,0.921627,1419,18,492729
107.092,0.903847,703,33,515524
623.929,0.923103,753,25,578100
919.394,0.951098,1968,29,335278
892.557,0.935055,892,41,419558
181.272,0.926874,1211,10,686299
968.012,0.921269,1409,39,336637
423.071,0.99046,981,48,370189
86.5993,0.973406,789,35,483399
37.1357,0.969687,1904,23,379090
229.239,0.909478,1837,17,452358
200.291,0.973431,1072,8,807183
707.963,0.912107,900,14,677434
193.134,0.903853,1983,20,399768
233.806,0.950963,1459,40,338897
350.462,0.983847,847,21,599076
430.2,0.956721,1204,46,339932
791.244,0.925901,1860,29,355104
567.711,0.921307,537,36,560580
586.87,0.920704,1005,48,360414
836.434,0.932937,1899,15,465552
413.027,0.912314,1961,34,314297
827.334,0.903264,1730,35,327573
65.5254,0.931284,605,28,597980
160.574,0.920183,1545,45,308703
926.573,0.910588,1624,18,458612
548.796,0.990756,1753,16,479473
832.41,0.931652,1066,47,366643
741.973,0.911722,676,5,1.20455e+06
267.549,0.907267,1485,49,300732
412.707,0.940915,867,11,769622
152.337,0.901827,1824,44,288158
559.684,0.968323,670,50,424859
13.5075,0.909262,1765,47,285740
914.502,0.978684,1427,24,421849
78.4053,0.955793,867,18,630692
510.874,0.943275,1771,37,313376
769.64,0.906413,545,32,595338
731.502,0.913777,1939,35,313685
803.493,0.92797,1300,35,383350
717.238,0.911752,1395,24,431551
216.005,0.940313,1723,29,370969
865.715,0.974786,1019,50,351848
491.106,0.986598,723,26,572690
289.653,0.951384,969,18,591278
42.7295,0.949669,988,33,438444
342.536,0.966233,1758,47,287320
47.0198,0.966781,1781,10,586960
197.68,0.985692,1387,10,659401
734.991,0.921799,1287,41,354324
89.1475,0.978649,567,47,473950
761.802,0.932776,974,32,444611
708.962,0.945357,1944,26,351423
353.872,0.951284,1105,23,492641
982.114,0.971984,1679,7,720222
17.8545,0.910596,1685,40,307833
115.052,0.952324,534,5,1.32422e+06
81.6372,0.965419,810,26,545458
862.085,0.986,1103,19,534288
577.541,0.937021,735,13,783179
348.512,0.945274,1411,33,374949
74.8147,0.98739,1803,14,492889
799.794,0.98473,971,21,555808
654.282,0.900949,1749,36,320252
483.634,0.92594,1523,5,859193
706.879,0.914868,863,42,420991
210.272,0.985185,1853,20,412166
935.931,0.920602,1906,40,294490
345.815,0.951034,1477,39,339572
334.557,0.962677,1366,45,327141
484.459,0.946869,808,46,417199
834.997,0.900873,903,23,525372
804.325,0.966154,513,7,1.17293e+06
72.9656,0.916468,1671,12,556268
192.262,0.977473,896,22,554529
139.887,0.978726,1812,33,336306
366.529,0.979879,722,35,495339
258.19,0.93715,820,5,1.101e+06
722.39,0.937747,1593,49,293430
501.983,0.931773,539,12,931670
502.717,0.969371,865,15,682454
85.3229,0.934749,1018,36,411665
625.612,0.903745,1355,19,491874
390.158,0.946044,1337,31,398364
467.071,0.974735,1758,23,404467
613.429,0.966057,1322,23,452828
314.247,0.939802,869,34,459620
310.483,0.989701,1912,50,263382
419.471,0.959022,714,11,862798
102.008,0.97774,898,47,392538
452.414,0.905962,563,15,813724
237.91,0.962732,1370,11,624287
99.3851,0.972085,1978,47,267549
293.083,0.960807,796,19,630196
312.758,0.944609,1852,23,388203
472.253,0.946071,603,31,562537
54.7445,0.963141,1756,11,566808
39.0198,0.922056,1422,9,687383
444.482,0.956734,1953,22,380574
774.839,0.954313,887,16,658442
334.058,0.984162,716,29,535754
376.833,0.952621,1263,27,432005
255.134,0.902445,1160,32,404012
879.384,0.973752,1556,49,290935
796.522,0.98235,1128,48,347255
878.39,0.95295,1291,8,746646
581.112,0.939191,1035,11,694384
535.641,0.976064,843,29,501912
790.697,0.918217,725,45,435965
494.584,0.973174,974,45,386645
616.758,0.932048,1563,29,377560
267.815,0.980461,825,7,965176
168.599,0.967728,1061,34,420540
739.51,0.931862,1437,23,452172
201.822,0.959407,753,14,739164
350.676,0.932717,718,22,622285
519.001,0.967965,1210,30,414695
459.166,0.958403,912,5,1.06028e+06
82.8074,0.990407,1385,6,837859
550.108,0.982414,1149,16,572067
850.952,0.968859,1751,36,329927
224.632,0.97599,813,14,721044
134.332,0.979473,1770,26,382391
449.566,0.949339,1180,11,664993
155.941,0.99323,1813,42,294374
800.85,0.932645,1292,28,411415
374.821,0.908738,1200,19,515545
751.312,0.921955,1000,43,374743
275.361,0.993737,1873,26,357941
461.125,0.977003,1529,50,295725
178.12,0.901325,1866,10,586948
881.235,0.975507,904,24,531475
604.627,0.935634,590,30,591093
555.256,0.948943,1239,21,493735
782.398,0.90548,867,49,387406
938.723,0.947803,1298,10,671829
590.52,0.989979,1463,50,301148
49.0332,0.984204,1384,36,363769
902.873,0.97815,1520,44,313433
812.755,0.986423,1434,15,537247
89.8468,0.980532,1309,20,492918
253.697,0.964785,1940,50,269681
349.193,0.905031,1677,25,391914
386.729,0.925811,818,39,438901
427.673,0.905018,812,24,571848
145.313,0.93416,1747,11,550055
465.006,0.924569,524,46,514921
968.779,0.978405,1653,37,324728
846.727,0.916759,1818,35,319288
882.526,0.993541,1246,43,355138
670.451,0.92912,958,18,594378
315.537,0.968236,1706,43,304707
443.633,0.914532,1982,50,265527
240.365,0.93238,1242,26,433964
551.526,0.969467,1416,49,316239
586.949,0.906282,561,14,832682
52.5111,0.992918,683,34,510819
945.155,0.961719,1050,49,353395
301.284,0.982884,1091,12,678677
669.091,0.975899,1380,8,721503
418.444,0.994731,1624,44,297850
952.113,0.917733,1399,43,326243
606.041,0.955293,914,50,379082
89.1197,0.965802,941,14,676059
401.241,0.901155,527,23,700034
440.916,0.910761,781,32,497615
776.72,0.994525,1086,28,468675
624.003,0.961259,1491,32,375551
326.875,0.924159,704,14,768084
857.18,0.975041,1189,35,387569
11.8676,0.920613,1641,31,357876
503.883,0.947824,1954,27,345437
552.613,0.938936,826,13,734725
228.657,0.909959,785,21,605664
354.499,0.923234,1866,26,370245
710.959,0.935027,759,11,837857
488.776,0.901728,842,15,689376
138.046,0.986534,1003,17,589130
449.193,0.9368,1747,12,550274
976.127,0.919417,1477,36,345802
86.8624,0.968704,700,42,461573
927.495,0.950312,1698,49,283841
950.852,0.905898,1401,41,337096
738.498,0.965303,566,45,497254
287.701,0.970558,1847,33,328559
50.1545,0.969611,1925,23,381079
643.058,0.966297,1660,8,672107
75.4632,0.920908,1901,8,629185
214.89,0.972946,961,17,614187
